"county","state","GEOID","rate"
"Cooper County","MO","29053",475.5
"Lyon County","IA","19119",475.5
"Jay County","IN","18075",475.4
"Lincoln County","MT","30053",475.4
"Calhoun County","AL","01015",475.4
"Vance County","NC","37181",475.4
"Wilcox County","AL","01131",475.4
"Waukesha County","WI","55133",475.3
"Pasquotank County","NC","37139",475.2
"Swain County","NC","37173",475.1
"Gasconade County","MO","29073",475.1
"Butler County","MO","29023",475
"Tuolumne County","CA","06109",475
"Horry County","SC","45051",475
"Faulk County","SD","46049",474.9
"Clark County","OH","39023",474.9
"Cass County","IA","19029",474.8
"Furnas County","NE","31065",474.8
"Calhoun County","TX","48057",474.8
"Pasco County","FL","12101",474.8
"Major County","OK","40093",474.7
"Black Hawk County","IA","19013",474.7
"Herkimer County","NY","36043",474.5
"Mitchell County","GA","13205",474.5
"McCook County","SD","46087",474.5
"Payette County","ID","16075",474.5
"Lapeer County","MI","26087",474.4
"Litchfield County","CT","09005",474.4
"Santa Clara County","CA","06085",474.4
"Allen Parish","LA","22003",474.4
"Glenn County","CA","06021",474.3
"Claiborne Parish","LA","22027",474.2
"Fallon County","MT","30025",474.2
"Plymouth County","IA","19149",474.2
"Turner County","SD","46125",474.1
"Raleigh County","WV","54081",474.1
"Woodbury County","IA","19193",474.1
"Henry County","IA","19087",474.1
"Marin County","CA","06041",474.1
"Wilbarger County","TX","48487",474.1
"Cumberland County","ME","23005",473.9
"Clinton County","IA","19045",473.8
"King County","WA","53033",473.8
"Berkeley County","WV","54003",473.8
"San Francisco County","CA","06075",473.7
"Clay County","MO","29047",473.7
"Ray County","MO","29177",473.6
"Rutland County","VT","50021",473.6
"Marion County","AR","05089",473.6
"Steuben County","NY","36101",473.4
"Avoyelles Parish","LA","22009",473.3
"Muskogee County","OK","40101",473.2
"Orange County","FL","12095",473.2
"Houston County","AL","01069",473.2
"Yazoo County","MS","28163",473.2
"Anne Arundel County","MD","24003",473.1
"San Joaquin County","CA","06077",473.1
"Oconee County","GA","13219",473
"Lawrence County","AL","01079",473
"Van Buren County","IA","19177",473
"Beaver County","UT","49001",473
"Hunt County","TX","48231",472.9
"Ouachita Parish","LA","22073",472.9
"Rock County","WI","55105",472.9
"Kenosha County","WI","55059",472.8
"Berrien County","MI","26021",472.8
"Wilkes County","GA","13317",472.7
"Washington County","IA","19183",472.7
"Halifax County","NC","37083",472.7
"Worcester County","MD","24047",472.6
"Grundy County","IA","19075",472.6
"Blaine County","OK","40011",472.5
"Bradley County","TN","47011",472.5
"Polk County","OR","41053",472.5
"Shelby County","MO","29205",472.4
"Carroll County","TN","47017",472.4
"Ector County","TX","48135",472.4
"Ulster County","NY","36111",472.3
"Geneva County","AL","01061",472.2
"Colquitt County","GA","13071",472.2
"Clay County","FL","12019",472.2
"Sheboygan County","WI","55117",472.2
"Coke County","TX","48081",471.9
"Walton County","GA","13297",471.8
"Meriwether County","GA","13199",471.7
"Clark County","IN","18019",471.6
"Shelby County","IN","18145",471.5
"Burke County","GA","13033",471.4
"Douglas County","NE","31055",471.4
"Delaware County","IN","18035",471.3
"Pickett County","TN","47137",471.2
"Camp County","TX","48063",471.2
"St. Charles County","MO","29183",471.1
"Ritchie County","WV","54085",471.1
"Chickasaw County","IA","19037",471
"Cherokee County","SC","45021",470.9
"Cleburne County","AL","01029",470.9
"Sonoma County","CA","06097",470.8
"Marion County","OR","41047",470.8
"Henry County","TN","47079",470.7
"Maury County","TN","47119",470.7
"Sweet Grass County","MT","30097",470.7
"Washington County","OH","39167",470.6
"Dakota County","NE","31043",470.6
"Grayson County","TX","48181",470.6
"Oconee County","SC","45073",470.6
"Jefferson County","OH","39081",470.5
"Morrow County","OR","41049",470.5
"Cumberland County","TN","47035",470.4
"Baker County","FL","12003",470.4
"Muskingum County","OH","39119",470.4
"Bedford County","TN","47003",470.4
"Coffee County","TN","47031",470.3
"Richardson County","NE","31147",470.2
"Pamlico County","NC","37137",470.2
"Lawrence County","IN","18093",470.1
"Thurston County","NE","31173",470.1
"Pender County","NC","37141",470
"Winnebago County","WI","55139",470
"Livingston County","NY","36051",469.7
"Monroe County","WI","55081",469.7
"Bolivar County","MS","28011",469.7
"Sullivan County","NH","33019",469.6
"Buncombe County","NC","37021",469.6
"Houston County","TN","47083",469.5
"St. John the Baptist Parish","LA","22095",469.5
"Anderson County","SC","45007",469.4
"Caswell County","NC","37033",469.4
"Madison County","MS","28089",469.3
"Clinch County","GA","13065",469.2
"Franklin County","TN","47051",469.1
"St. Charles Parish","LA","22089",469.1
"Sullivan County","TN","47163",469
"Sac County","IA","19161",468.8
"San Patricio County","TX","48409",468.7
"Henderson County","TN","47077",468.7
"Sawyer County","WI","55113",468.6
"Orangeburg County","SC","45075",468.4
"Jefferson Davis County","MS","28065",468.4
"Ozaukee County","WI","55089",468.4
"Clinton County","OH","39027",468.3
"Licking County","OH","39089",468.3
"Keith County","NE","31101",468.2
"Calvert County","MD","24009",468.2
"Washington County","WI","55131",468.1
"Greene County","TN","47059",468
"Fayette County","WV","54019",467.8
"Columbia County","NY","36021",467.7
"St. Louis City","MO","29510",467.7
"Story County","IA","19169",467.7
"Jackson County","NC","37099",467.7
"Monroe County","AR","05095",467.6
"Brooke County","WV","54009",467.6
"Island County","WA","53029",467.5
"Carroll County","MD","24013",467.4
"Fayette County","TN","47047",467.3
"Lincoln County","MO","29113",467.3
"Jasper County","MO","29097",467.3
"Escambia County","FL","12033",467.3
"Richland County","MT","30083",467.3
"Kleberg County","TX","48273",467.2
"Mitchell County","NC","37121",467.2
"Johnson County","MO","29101",467.1
"Carroll County","OH","39019",467.1
"Cass County","NE","31025",467.1
"Clinton County","MO","29049",467
"Davidson County","TN","47037",467
"Audrain County","MO","29007",467
"Talbot County","MD","24041",466.9
"Toombs County","GA","13279",466.9
"East Baton Rouge Parish","LA","22033",466.9
"Arenac County","MI","26011",466.9
"Washington County","RI","44009",466.8
"Franklin County","NY","36033",466.8
"Cheshire County","NH","33005",466.8
"Franklin County","NC","37069",466.8
"Fayette County","AL","01057",466.8
"Essex County","VT","50009",466.7
"Washington County","MD","24043",466.6
"Lake County","CA","06033",466.6
"Tishomingo County","MS","28141",466.6
"Spartanburg County","SC","45083",466.6
"Jasper County","SC","45053",466.5
"Toole County","MT","30101",466.4
"Hudson County","NJ","34017",466.4
"Wyandot County","OH","39175",466.4
"Huron County","OH","39077",466.4
"Sagadahoc County","ME","23023",466.3
"Charleston County","SC","45019",466.3
"Multnomah County","OR","41051",466.3
"Fulton County","GA","13121",466.2
"Trumbull County","OH","39155",466.2
"Orange County","CA","06059",466.1
"Creek County","OK","40037",466
"Jackson County","WV","54035",466
"Worth County","IA","19195",466
"Jasper County","IA","19099",465.9
"Lorain County","OH","39093",465.9
"Mahaska County","IA","19123",465.8
"Stoddard County","MO","29207",465.8
"Greenville County","SC","45045",465.8
"Pope County","AR","05115",465.6
"Moore County","TX","48341",465.6
"Carroll County","NH","33003",465.5
"Ventura County","CA","06111",465.5
"Perry County","AR","05105",465.4
"White County","GA","13311",465.2
"Bledsoe County","TN","47007",465.1
"Canyon County","ID","16027",465.1
"Franklin County","OH","39049",465.1
"Kent County","MI","26081",465
"Simpson County","MS","28127",465
"Pointe Coupee Parish","LA","22077",465
"Coryell County","TX","48099",464.9
"Broward County","FL","12011",464.9
"Chippewa County","WI","55017",464.9
"Grundy County","TN","47061",464.8
"Callaway County","MO","29027",464.8
"Linn County","IA","19113",464.7
"Kershaw County","SC","45055",464.7
"Unicoi County","TN","47171",464.6
"Athens County","OH","39009",464.5
"Brevard County","FL","12009",464.4
"Hancock County","IN","18059",464.4
"Armstrong County","TX","48011",464.4
"Pike County","OH","39131",464.4
"Lincoln County","ID","16063",464.4
"Craven County","NC","37049",464.4
"Marathon County","WI","55073",464.3
"Montmorency County","MI","26119",464.3
"Jones County","IA","19105",464.2
"Deschutes County","OR","41017",464.2
"Androscoggin County","ME","23001",464.2
"Palo Alto County","IA","19147",464.2
"Tolland County","CT","09013",464.2
"Fond du Lac County","WI","55039",464.1
"Caddo Parish","LA","22017",463.9
"Johnson County","NE","31097",463.8
"Marion County","AL","01093",463.7
"La Crosse County","WI","55063",463.6
"Iowa County","IA","19095",463.6
"Ottawa County","OH","39123",463.6
"Henderson County","NC","37089",463.6
"Garland County","AR","05051",463.6
"Roane County","WV","54087",463.5
"Alachua County","FL","12001",463.5
"Worth County","GA","13321",463.4
"Wilson County","TN","47189",463.4
"Anson County","NC","37007",463.4
"McCurtain County","OK","40089",463.4
"Rabun County","GA","13241",463.3
"Greene County","GA","13133",463.3
"Brazoria County","TX","48039",463.3
"Washington County","VT","50023",463.2
"Gallia County","OH","39053",463.2
"Crawford County","AR","05033",463
"Henderson County","TX","48213",463
"Ada County","ID","16001",463
"Douglas County","WA","53017",462.9
"Howard County","TX","48227",462.9
"Monroe County","TN","47123",462.9
"Calhoun County","WV","54013",462.9
"Hendricks County","IN","18063",462.9
"Jackson Parish","LA","22049",462.8
"Clayton County","IA","19043",462.8
"Bradley County","AR","05011",462.8
"Yukon-Koyukuk Census Area","AK","02290",462.8
"Rockdale County","GA","13247",462.7
"Glacier County","MT","30035",462.7
"Yancey County","NC","37199",462.6
"Morehouse Parish","LA","22067",462.5
"Los Angeles County","CA","06037",462.5
"Castro County","TX","48069",462.5
"Cumberland County","NC","37051",462.4
"McDowell County","WV","54047",462.3
"Saginaw County","MI","26145",462.2
"Hardeman County","TN","47069",462.2
"Caroline County","MD","24011",462.2
"Union County","OH","39159",462.2
"Hemphill County","TX","48211",462.2
"Tama County","IA","19171",462.1
"Kaufman County","TX","48257",462.1
"Clatsop County","OR","41007",462.1
"Merrick County","NE","31121",462
"Hamilton County","TN","47065",462
"Placer County","CA","06061",462
"Gilmer County","WV","54021",462
"San Benito County","CA","06069",462
"Meigs County","TN","47121",461.9
"Johnson County","TX","48251",461.9
"Boone County","MO","29019",461.8
"Crawford County","WI","55023",461.8
"Burt County","NE","31021",461.8
"Tate County","MS","28137",461.6
"Lee County","SC","45061",461.6
"Appanoose County","IA","19007",461.6
"Edmunds County","SD","46045",461.5
"Jasper County","MS","28061",461.4
"Matanuska-Susitna Borough","AK","02170",461.3
"DeKalb County","GA","13089",461.2
"Floyd County","IN","18043",461.2
"Yuba County","CA","06115",461
"Nolan County","TX","48353",461
"Rosebud County","MT","30087",460.9
"Franklin County","VT","50011",460.9
"Linn County","OR","41043",460.8
"Lake County","MT","30047",460.8
"Warren County","TN","47177",460.7
"Santa Cruz County","CA","06087",460.7
"Knox County","ME","23013",460.6
"Clark County","WI","55019",460.6
"Warren County","MS","28149",460.6
"Windham County","VT","50025",460.5
"Pettis County","MO","29159",460.4
"Concordia Parish","LA","22029",460.4
"Twin Falls County","ID","16083",460.4
"Maui County","HI","15009",460.4
"Jefferson County","AL","01073",460.3
"Boise County","ID","16015",460.3
"Champaign County","OH","39021",460.2
"Harrison County","MO","29081",460.2
"Catawba County","NC","37035",460.1
"Sharkey County","MS","28125",460.1
"Lawrence County","OH","39087",460
"Fayette County","IA","19065",460
"Crawford County","IA","19047",460
"Shelby County","IA","19165",459.9
"Monterey County","CA","06053",459.9
"Franklin County","IA","19069",459.9
"Elbert County","GA","13105",459.9
"Kootenai County","ID","16055",459.8
"Switzerland County","IN","18155",459.7
"Tarrant County","TX","48439",459.7
"Greenwood County","SC","45047",459.6
"Benzie County","MI","26019",459.6
"San Diego County","CA","06073",459.6
"Twiggs County","GA","13289",459.6
"Marshall County","WV","54051",459.5
"Orange County","IN","18117",459.5
"Carbon County","UT","49007",459.4
"Hyde County","SD","46069",459.4
"Yell County","AR","05149",459.4
"Potter County","SD","46107",459.2
"Portage County","OH","39133",459.1
"Putnam County","GA","13237",459
"Montgomery County","TN","47125",459
"Gentry County","MO","29075",459
"Nez Perce County","ID","16069",458.9
"Henry County","IN","18065",458.9
"Caledonia County","VT","50005",458.9
"Fulton County","IN","18049",458.8
"Parker County","TX","48367",458.8
"Custer County","CO","08027",458.7
"Kingfisher County","OK","40073",458.5
"El Paso County","TX","48141",458.5
"Pend Oreille County","WA","53051",458.5
"Gosper County","NE","31073",458.5
"Union County","OR","41061",458.4
"Galveston County","TX","48167",458.4
"Etowah County","AL","01055",458.3
"Webster County","MO","29225",458.3
"Kent County","MD","24029",458.3
"Buena Vista County","IA","19021",458.3
"Randolph County","AL","01111",458.2
"Dallas County","AR","05039",458.2
"Haywood County","NC","37087",458.1
"Rutherford County","NC","37161",458.1
"Carter County","OK","40019",458.1
"Williamsburg County","SC","45089",458.1
"Benton County","WA","53005",458.1
"Hocking County","OH","39073",458
"Chatham County","GA","13051",458
"Washington County","TN","47179",458
"Somerset County","ME","23025",457.9
"Jefferson County","MO","29099",457.9
"Clermont County","OH","39025",457.9
"Owen County","IN","18119",457.9
"Clackamas County","OR","41005",457.9
"Talladega County","AL","01121",457.9
"Stillwater County","MT","30095",457.7
"St. James Parish","LA","22093",457.7
"Lampasas County","TX","48281",457.5
"Pleasants County","WV","54073",457.5
"Johnson County","IA","19103",457.5
"Long County","GA","13183",457.3
"Durham County","NC","37063",457.2
"Okanogan County","WA","53047",457.1
"Mason County","WV","54053",457.1
"Shelby County","TN","47157",457
"Luna County","NM","35029",456.8
"Dawson County","MT","30021",456.8
"Jefferson County","TX","48245",456.8
"Lincoln County","MS","28085",456.7
"Warrick County","IN","18173",456.7
"Deaf Smith County","TX","48117",456.7
"Lincoln County","NC","37109",456.6
"Rutherford County","TN","47149",456.6
"Benton County","IN","18007",456.5
"Alameda County","CA","06001",456.4
"Columbia County","FL","12023",456.4
"Crawford County","OH","39033",456.4
"Georgetown County","SC","45043",456.3
"Mellette County","SD","46095",456.3
"Perry County","AL","01105",456.3
"Clarke County","GA","13059",456.2
"Porter County","IN","18127",456.2
"DeWitt County","TX","48123",456.1
"Jefferson County","MT","30043",456.1
"Richmond County","GA","13245",456.1
"Evans County","GA","13109",456
"Hampton County","SC","45049",455.9
"Wayne County","TN","47181",455.9
"Humboldt County","CA","06023",455.8
"Oglethorpe County","GA","13221",455.7
"Ripley County","MO","29181",455.6
"Upshur County","WV","54097",455.6
"Fountain County","IN","18045",455.6
"Yellowstone County","MT","30111",455.6
"Macon County","NC","37113",455.5
"Coweta County","GA","13077",455.5
"Marshall County","MS","28093",455.4
"Lincoln County","NE","31111",455.3
"Walker County","TX","48471",455.3
"Yamhill County","OR","41071",455.2
"St. Clair County","MI","26147",455.2
"Saline County","AR","05125",455.1
"Ashe County","NC","37009",455.1
"Louisa County","IA","19115",454.9
"Chase County","NE","31029",454.9
"Union County","AR","05139",454.9
"Jasper County","IN","18073",454.9
"Newport County","RI","44005",454.8
"Blaine County","MT","30005",454.8
"Emmet County","IA","19063",454.8
"Pocahontas County","IA","19151",454.8
"Santa Barbara County","CA","06083",454.8
"Adams County","OH","39001",454.8
"Mineral County","WV","54057",454.7
"Yolo County","CA","06113",454.7
"Clarke County","MS","28023",454.7
"Fremont County","CO","08043",454.6
"Citrus County","FL","12017",454.6
"Tippecanoe County","IN","18157",454.5
"Sarpy County","NE","31153",454.5
"Umatilla County","OR","41059",454.4
"Cowlitz County","WA","53015",454.4
"Desha County","AR","05041",454.3
"Lamar County","TX","48277",454.3
"Minidoka County","ID","16067",454.2
"Tulsa County","OK","40143",454.2
"Randolph County","MO","29175",454.2
"Calhoun County","GA","13037",454.2
"Sebastian County","AR","05131",454.1
"Delaware County","NY","36025",454
"Bartholomew County","IN","18005",454
"Morrow County","OH","39117",453.9
"Pike County","GA","13231",453.9
"Flagler County","FL","12035",453.9
"Comanche County","TX","48093",453.8
"Colbert County","AL","01033",453.8
"Baldwin County","GA","13009",453.8
"Merced County","CA","06047",453.8
"Hughes County","OK","40063",453.7
"Conecuh County","AL","01035",453.7
"Livingston County","MO","29117",453.6
"Houston County","GA","13153",453.5
"El Dorado County","CA","06017",453.5
"Logan County","OH","39091",453.5
"Kosciusko County","IN","18085",453.4
"Oklahoma County","OK","40109",453.4
"Coosa County","AL","01037",453.4
"Chelan County","WA","53007",453.4
"Columbia County","WA","53013",453.3
"Medina County","OH","39103",453.3
"Natchitoches Parish","LA","22069",453.3
"Winston County","MS","28159",453.2
"Madison County","IN","18095",453.1
"Outagamie County","WI","55087",453.1
"Harper County","OK","40059",452.9
"Hernando County","FL","12053",452.9
"Dale County","AL","01045",452.8
"Darke County","OH","39037",452.7
"Charles Mix County","SD","46023",452.7
"Hitchcock County","NE","31087",452.5
"Wood County","WI","55141",452.5
"Guthrie County","IA","19077",452.4
"Paulding County","OH","39125",452.4
"Cherokee County","IA","19035",452.2
"Imperial County","CA","06025",452
"Lucas County","IA","19117",452
"Lavaca County","TX","48285",451.8
"Essex County","NY","36031",451.8
"Harlan County","NE","31083",451.8
"Dallas County","TX","48113",451.7
"Montgomery County","OH","39113",451.6
"Klamath County","OR","41035",451.5
"York County","SC","45091",451.5
"Robeson County","NC","37155",451.4
"Hamilton County","OH","39061",451.3
"Stanislaus County","CA","06099",451.1
"Manistee County","MI","26101",451.1
"Marion County","IN","18097",450.6
"Bradford County","FL","12007",450.5
"Franklin County","AL","01059",450.5
"Allen County","OH","39003",450.5
"Faulkner County","AR","05045",450.5
"Union County","IN","18161",450.4
"Natrona County","WY","56025",450.4
"Coffee County","GA","13069",450.3
"Clarke County","IA","19039",450.3
"Wake County","NC","37183",450.3
"Madison County","NE","31119",450.3
"Coahoma County","MS","28027",450.2
"Baldwin County","AL","01003",450.1
"Baker County","GA","13007",450
"Covington County","MS","28031",450
"Pike County","AL","01109",449.9
"Tuscaloosa County","AL","01125",449.9
"Fannin County","GA","13111",449.9
"Grady County","GA","13131",449.8
"Marion County","MS","28091",449.7
"Yadkin County","NC","37197",449.7
"Mecklenburg County","NC","37119",449.7
"Brown County","WI","55009",449.6
"Grant County","NE","31075",449.6
"Jackson County","AL","01071",449.6
"Mohave County","AZ","04015",449.5
"Nodaway County","MO","29147",449.5
"Lewis County","ID","16061",449.4
"White County","IN","18181",449.3
"Coshocton County","OH","39031",449.2
"Fairfield County","SC","45039",449.1
"Marengo County","AL","01091",449.1
"Prairie County","AR","05117",449
"Jackson County","MO","29095",448.9
"Dixie County","FL","12029",448.9
"Okmulgee County","OK","40111",448.9
"Irwin County","GA","13155",448.8
"Val Verde County","TX","48465",448.8
"Sampson County","NC","37163",448.6
"Pickaway County","OH","39129",448.6
"Richland County","SC","45079",448.6
"Milam County","TX","48331",448.6
"Niobrara County","WY","56027",448.6
"Tuscola County","MI","26157",448.5
"Cleveland County","OK","40027",448.4
"Limestone County","AL","01083",448.3
"Mineral County","MT","30061",448.2
"Hardee County","FL","12049",448.2
"Marquette County","WI","55077",448.1
"Richland Parish","LA","22083",448.1
"Lyman County","SD","46085",448.1
"Coos County","NH","33007",448.1
"Washington County","GA","13303",447.9
"Coos County","OR","41011",447.9
"Benton County","IA","19011",447.7
"Lamoille County","VT","50015",447.7
"Preble County","OH","39135",447.7
"Caldwell County","NC","37027",447.7
"Vinton County","OH","39163",447.6
"Hamilton County","IA","19079",447.6
"Boone County","IN","18011",447.6
"Covington County","AL","01039",447.5
"Perry County","OH","39127",447.5
"Haywood County","TN","47075",447.4
"Macon County","GA","13193",447.4
"Saline County","MO","29195",447.4
"Sheridan County","WY","56033",447.4
"Roosevelt County","MT","30085",447.3
"Codington County","SD","46029",447.3
"Arkansas County","AR","05001",447.3
"Crook County","OR","41013",447.2
"Knox County","NE","31107",447.2
"Charlevoix County","MI","26029",447.2
"Clay County","AR","05021",447.1
"Prince of Wales-Outer Ketchikan","AK","02201",447.1
"Montgomery County","AL","01101",446.9
"Young County","TX","48503",446.9
"Stark County","OH","39151",446.9
"Union County","MS","28145",446.9
"Kearney County","NE","31099",446.9
"Williamson County","TN","47187",446.8
"Lafayette County","MO","29107",446.8
"Coffee County","AL","01031",446.8
"Haskell County","OK","40061",446.7
"Nash County","NC","37127",446.6
"Adams County","MS","28001",446.6
"Jackson County","TN","47087",446.6
"Perry County","MO","29157",446.6
"Orange County","VT","50017",446.6
"Sabine County","TX","48403",446.5
"Quitman County","MS","28119",446.5
"Sullivan County","MO","29211",446.4
"Thayer County","NE","31169",446.3
"Osceola County","IA","19143",446.3
"Greene County","NC","37079",446.2
"Calumet County","WI","55015",446.2
"Cleburne County","AR","05023",446.2
"Putnam County","TN","47141",446.1
"Greene County","OH","39057",446
