"county","state","GEOID","rate"
"Monroe County","WV","54063",446
"Cherokee County","NC","37039",446
"La Salle Parish","LA","22059",445.9
"Cole County","MO","29051",445.8
"Frederick County","MD","24021",445.8
"Lewis County","NY","36049",445.8
"Addison County","VT","50001",445.8
"Laramie County","WY","56021",445.7
"Howard County","IA","19089",445.6
"Juneau County","WI","55057",445.5
"Carroll County","IA","19027",445.5
"Waupaca County","WI","55135",445.4
"Glynn County","GA","13127",445.4
"Mendocino County","CA","06045",445.4
"Kalamazoo County","MI","26077",445.3
"Taylor County","FL","12123",445.3
"Cherokee County","TX","48073",445.3
"Kern County","CA","06029",445.2
"Smith County","TX","48423",445.2
"Montcalm County","MI","26117",445.2
"Jasper County","TX","48241",445.2
"Shelby County","AL","01117",445.1
"Jones County","MS","28067",445
"O'Brien County","IA","19141",445
"Fairfield County","OH","39045",444.9
"Walla Walla County","WA","53071",444.9
"Winston County","AL","01133",444.9
"Amite County","MS","28005",444.8
"Grant County","SD","46051",444.8
"Bristol County","RI","44001",444.8
"El Paso County","CO","08041",444.7
"Powell County","MT","30077",444.6
"Trempealeau County","WI","55121",444.6
"Autauga County","AL","01001",444.6
"Lawrence County","TN","47099",444.6
"Windsor County","VT","50027",444.5
"Clarke County","AL","01025",444.5
"Hardin County","TX","48199",444.5
"Jones County","GA","13169",444.3
"Childress County","TX","48075",444.3
"Barbour County","WV","54001",444.3
"Pueblo County","CO","08101",444.3
"Brule County","SD","46015",444.2
"Riverside County","CA","06065",444.2
"Fresno County","CA","06019",444.1
"Butler County","OH","39017",444.1
"Camden County","GA","13039",444
"Spink County","SD","46115",443.9
"Langlade County","WI","55067",443.7
"Cibola County","NM","35006",443.7
"Shawano County","WI","55115",443.7
"Baylor County","TX","48023",443.7
"Malheur County","OR","41045",443.6
"Sierra County","NM","35051",443.6
"Spokane County","WA","53063",443.6
"Victoria County","TX","48469",443.5
"Seneca County","OH","39147",443.4
"Allen County","IN","18003",443.4
"Gibson County","TN","47053",443.3
"Tallapoosa County","AL","01123",443.3
"Lincoln County","OR","41041",443.3
"Dare County","NC","37055",443.3
"Carroll County","MO","29033",443.3
"Huntington County","IN","18069",443.1
"Cascade County","MT","30013",443
"Wakulla County","FL","12129",443
"Ashley County","AR","05003",443
"Ross County","OH","39141",443
"Lewis and Clark County","MT","30049",442.9
"Mahoning County","OH","39099",442.9
"Windham County","CT","09015",442.8
"Johnston County","NC","37101",442.8
"Denton County","TX","48121",442.7
"Washtenaw County","MI","26161",442.7
"Warren County","IN","18171",442.7
"Wheeler County","TX","48483",442.5
"Fayette County","GA","13113",442.5
"San Jacinto County","TX","48407",442.5
"Delaware County","OH","39041",442.5
"Wabash County","IN","18169",442.5
"Sumter County","FL","12119",442.5
"Hawaii County","HI","15001",442.4
"Anchorage Borough","AK","02020",442.4
"Florence County","SC","45041",442.4
"Daviess County","MO","29061",442.3
"Queen Annes County","MD","24035",442.3
"Jefferson County","WI","55055",442.2
"Warren County","MO","29219",442.2
"Wright County","IA","19197",442.2
"Madison County","IA","19121",442.1
"Harrison County","IN","18061",442.1
"Dearborn County","IN","18029",442.1
"Stephens County","OK","40137",442
"Preston County","WV","54077",442
"Tom Green County","TX","48451",441.7
"Putnam County","IN","18133",441.7
"Defiance County","OH","39039",441.6
"Marshall County","AL","01095",441.5
"Washington County","OK","40147",441.5
"Union County","NC","37179",441.5
"Wharton County","TX","48481",441.5
"McMinn County","TN","47107",441.5
"Pontotoc County","MS","28115",441.4
"DeKalb County","IN","18033",441.4
"Cheboygan County","MI","26031",441.4
"Price County","WI","55099",441.3
"San Juan County","CO","08111",441.3
"Audubon County","IA","19009",441.1
"Brooks County","GA","13027",441.1
"Jackson County","OK","40065",441
"Tuscarawas County","OH","39157",441
"Guadalupe County","TX","48187",441
"Washakie County","WY","56043",440.9
"Cullman County","AL","01043",440.9
"Montgomery County","TX","48339",440.9
"Wilkes County","NC","37193",440.8
"Ellis County","TX","48139",440.8
"Montgomery County","NC","37123",440.8
"Lemhi County","ID","16059",440.7
"Fayette County","OH","39047",440.7
"Beadle County","SD","46005",440.6
"Jackson County","OR","41029",440.6
"Hart County","GA","13147",440.6
"Humboldt County","IA","19091",440.6
"Okaloosa County","FL","12091",440.5
"Gilmer County","GA","13123",440.5
"Duplin County","NC","37061",440.5
"Newton County","IN","18111",440.4
"Ochiltree County","TX","48357",440.3
"Prince Georges County","MD","24033",440.3
"Ashland County","OH","39005",440.3
"Dodge County","WI","55027",440.2
"Monongalia County","WV","54061",440.2
"Jerome County","ID","16053",440.2
"Custer County","OK","40039",439.9
"Johnson County","TN","47091",439.9
"Richland County","OH","39139",439.9
"Mitchell County","IA","19131",439.8
"Montague County","TX","48337",439.7
"Eastland County","TX","48133",439.7
"Cheyenne County","NE","31033",439.7
"Sutter County","CA","06101",439.6
"Alexander County","NC","37003",439.6
"Winnebago County","IA","19189",439.5
"Warren County","NC","37185",439.5
"Jenkins County","GA","13165",439.5
"Cape Girardeau County","MO","29031",439.5
"Carbon County","WY","56007",439.5
"Hardin County","TN","47071",439.4
"Sumter County","GA","13261",439.3
"Hertford County","NC","37091",439.2
"Prentiss County","MS","28117",439.1
"Union Parish","LA","22111",439.1
"Mercer County","OH","39107",438.9
"Amador County","CA","06005",438.9
"Garfield County","OK","40047",438.9
"Hutchinson County","TX","48233",438.8
"Clare County","MI","26035",438.7
"Madera County","CA","06039",438.6
"Sandusky County","OH","39143",438.6
"Antelope County","NE","31003",438.5
"McDuffie County","GA","13189",438.5
"Bates County","MO","29013",438.4
"Eau Claire County","WI","55035",438.4
"Wilson County","NC","37195",438.4
"Alcorn County","MS","28003",438.4
"Fort Bend County","TX","48157",438.3
"Calhoun County","SC","45017",438.2
"Wasco County","OR","41065",438.2
"Elkhart County","IN","18039",438.1
"Orleans Parish","LA","22071",438.1
"Miami County","OH","39109",438
"Kauai County","HI","15007",438
"Trinity County","CA","06105",438
"Allendale County","SC","45005",437.9
"Darlington County","SC","45031",437.8
"Monroe County","GA","13207",437.8
"Washington County","NC","37187",437.7
"Butte County","SD","46019",437.7
"Whitley County","IN","18183",437.7
"Yakima County","WA","53077",437.5
"Monroe County","IN","18105",437.5
"Daniels County","MT","30019",437.5
"Columbus County","NC","37047",437.5
"St. Johns County","FL","12109",437.5
"Pulaski County","IN","18131",437.4
"Independence County","AR","05063",437.4
"Sunflower County","MS","28133",437.4
"Hansford County","TX","48195",437.2
"Greene County","IN","18055",437.2
"Hutchinson County","SD","46067",437.1
"Orange County","NC","37135",437
"Morgan County","OH","39115",437
"Grant County","WA","53025",436.9
"Washington County","OR","41067",436.8
"Sumter County","AL","01119",436.8
"Greene County","MO","29077",436.7
"Summit County","OH","39153",436.7
"Franklin County","WA","53021",436.6
"Newton County","MS","28101",436.6
"Dawson County","TX","48115",436.6
"McLennan County","TX","48309",436.4
"Summit County","UT","49043",436.4
"Grant County","OK","40053",436.4
"Charles County","MD","24017",436.4
"Chambers County","TX","48071",436.2
"Jackson County","OH","39079",436.1
"Chouteau County","MT","30015",436.1
"Kay County","OK","40071",436
"Madison County","AL","01089",436
"Murray County","GA","13213",435.9
"Indian River County","FL","12061",435.9
"Banks County","GA","13011",435.8
"Wallowa County","OR","41063",435.7
"Buffalo County","NE","31019",435.6
"Columbia County","OR","41009",435.6
"Red River Parish","LA","22081",435.5
"Miami-Dade County","FL","12086",435.5
"Rock County","NE","31149",435.5
"Chowan County","NC","37041",435.3
"Judith Basin County","MT","30045",435.1
"Santa Rosa County","FL","12113",435.1
"Delaware County","IA","19055",435.1
"Del Norte County","CA","06015",434.9
"Bexar County","TX","48029",434.9
"Lauderdale County","MS","28075",434.9
"Montgomery County","GA","13209",434.9
"Laurens County","GA","13175",434.8
"Dane County","WI","55025",434.6
"Decatur County","TN","47039",434.6
"Nicholas County","WV","54067",434.5
"Dallas County","IA","19049",434.5
"Clark County","WA","53011",434.5
"Wilkinson County","GA","13319",434.4
"Dixon County","NE","31051",434.4
"Jefferson County","OR","41031",434.4
"Rio Blanco County","CO","08103",434.3
"Clinton County","IN","18023",434.2
"Posey County","IN","18129",434.2
"Madison County","OH","39097",433.9
"Seminole County","FL","12117",433.9
"Hardin County","OH","39065",433.9
"Rains County","TX","48379",433.8
"Thomas County","GA","13275",433.8
"Mecosta County","MI","26107",433.8
"Kings County","CA","06031",433.8
"Day County","SD","46037",433.7
"Sullivan County","IN","18153",433.7
"Door County","WI","55029",433.6
"Navarro County","TX","48349",433.6
"Lincoln County","ME","23015",433.5
"Macon County","MO","29121",433.5
"Caldwell Parish","LA","22021",433.5
"St. Joseph County","IN","18141",433.5
"Hill County","MT","30041",433.5
"Wrangell-Petersburg Census Area","AK","02280",433.4
"Limestone County","TX","48293",433.3
"Lafayette County","MS","28071",433.3
"Logan County","AR","05083",433.2
"Franklin County","MS","28037",433.2
"Franklin County","TX","48159",433.1
"Pinellas County","FL","12103",433.1
"St. Clair County","AL","01115",433
"Volusia County","FL","12127",433
"Howard County","MD","24027",433
"Aransas County","TX","48007",433
"Monroe County","MO","29137",432.9
"Miller County","AR","05091",432.9
"Marshall County","IN","18099",432.8
"Vanderburgh County","IN","18163",432.7
"Lawrence County","AR","05075",432.6
"Orleans County","VT","50019",432.6
"Wyoming County","WV","54109",432.6
"Gage County","NE","31067",432.5
"McNairy County","TN","47109",432.5
"Chesterfield County","SC","45025",432.5
"Dodge County","GA","13091",432.4
"Brantley County","GA","13025",432.3
"Monroe County","AL","01099",432.2
"Owyhee County","ID","16073",432.2
"Van Buren County","TN","47175",432.2
"St. Marys County","MD","24037",432.1
"Jackson County","WI","55053",432.1
"Box Butte County","NE","31013",432
"Pennington County","SD","46103",431.9
"Lake County","SD","46079",431.9
"Edgecombe County","NC","37065",431.8
"Whitfield County","GA","13313",431.7
"Perry County","IN","18123",431.7
"Escambia County","AL","01053",431.7
"Logan County","OK","40083",431.6
"Brookings County","SD","46011",431.5
"Treutlen County","GA","13283",431.5
"Alamosa County","CO","08003",431.5
"Craig County","OK","40035",431.3
"Crockett County","TN","47033",431.3
"Hancock County","MS","28045",431.2
"Carbon County","MT","30009",431.2
"Butler County","AL","01013",431.1
"Wichita County","TX","48485",431
"Lauderdale County","AL","01077",431
"Palm Beach County","FL","12099",431
"Powder River County","MT","30075",431
"Nacogdoches County","TX","48347",430.9
"Leon County","TX","48289",430.9
"Jefferson County","WV","54037",430.8
"Stephens County","TX","48429",430.8
"Hot Spring County","AR","05059",430.8
"Conway County","AR","05029",430.8
"Dent County","MO","29065",430.8
"Fisher County","TX","48151",430.7
"Miller County","MO","29131",430.7
"Chilton County","AL","01021",430.6
"Adair County","MO","29001",430.6
"Morrill County","NE","31123",430.4
"Comanche County","OK","40031",430.3
"Bertie County","NC","37015",430.2
"Grundy County","MO","29079",430.2
"Bryan County","OK","40013",430.2
"Wasatch County","UT","49051",430.2
"Antrim County","MI","26009",430.2
"DeSoto County","MS","28033",430.1
"Montezuma County","CO","08083",429.9
"Taney County","MO","29213",429.9
"New Hanover County","NC","37129",429.8
"Polk County","NE","31143",429.6
"Granite County","MT","30039",429.6
"Morgan County","WV","54065",429.5
"Van Zandt County","TX","48467",429.5
"Sanders County","MT","30089",429.5
"Weakley County","TN","47183",429.4
"Drew County","AR","05043",429.2
"Boone County","AR","05009",429.2
"Putnam County","MO","29171",429.2
"Platte County","MO","29165",429.2
"Deuel County","NE","31049",429.1
"Cass County","IN","18017",429.1
"Obion County","TN","47131",429.1
"Bastrop County","TX","48021",429
"Geauga County","OH","39055",428.9
"Kewaunee County","WI","55061",428.8
"Rockwall County","TX","48397",428.8
"Wayne County","WV","54099",428.8
"Cherokee County","AL","01019",428.7
"Scotts Bluff County","NE","31157",428.6
"Wayne County","MS","28153",428.5
"Caddo County","OK","40015",428.5
"Morgan County","MO","29141",428.4
"Teller County","CO","08119",428.4
"Decatur County","IN","18031",428.3
"Marquette County","MI","26103",428.3
"Matagorda County","TX","48321",428.3
"Karnes County","TX","48255",428.2
"Harrison County","TX","48203",428.2
"Gulf County","FL","12045",428
"Baker County","OR","41001",427.9
"Butler County","IA","19023",427.9
"Grafton County","NH","33009",427.8
"Tipton County","IN","18159",427.7
"Van Wert County","OH","39161",427.6
"Washington County","MO","29221",427.6
"Clay County","SD","46027",427.6
"Ringgold County","IA","19159",427.5
"Sioux County","IA","19167",427.5
"Boone County","IA","19015",427.4
"Huron County","MI","26063",427.4
"Washington County","NE","31177",427.3
"West Carroll Parish","LA","22123",427.3
"Lancaster County","SC","45057",427.3
"Benewah County","ID","16009",427.3
"Camden County","NC","37029",427.3
"Emanuel County","GA","13107",427.2
"Hood County","TX","48221",427.1
"Hill County","TX","48217",427.1
"Manitowoc County","WI","55071",427
"Bay County","MI","26017",427
"Kemper County","MS","28069",427
"Albany County","WY","56001",427
"Murray County","OK","40099",426.9
"Lake County","TN","47095",426.9
"Dubois County","IN","18037",426.8
"Adair County","IA","19001",426.8
"Schleicher County","TX","48413",426.7
"Assumption Parish","LA","22007",426.6
"Van Buren County","AR","05141",426.5
"Pontotoc County","OK","40123",426.5
"Chariton County","MO","29041",426.5
"Seminole County","OK","40133",426.3
"Braxton County","WV","54007",426.3
"Davis County","UT","49011",426.2
"Pottawatomie County","OK","40125",426
"Gladwin County","MI","26051",426
"Arapahoe County","CO","08005",425.9
"Love County","OK","40085",425.8
"Columbiana County","OH","39029",425.8
"Beaufort County","SC","45013",425.7
"Northampton County","NC","37131",425.7
"Presque Isle County","MI","26141",425.6
"Franklin County","FL","12037",425.6
"Marshall County","OK","40095",425.6
"Hood River County","OR","41027",425.5
"Miller County","GA","13201",425.5
"Clay County","TN","47027",425.5
"Collin County","TX","48085",425.5
"Ward County","TX","48475",425.4
"Choctaw County","OK","40023",425.3
"Denver County","CO","08031",425.2
"Saunders County","NE","31155",425.1
"Phelps County","MO","29161",425.1
"Okfuskee County","OK","40107",425.1
"Valley County","ID","16085",425.1
"Silver Bow County","MT","30093",425
"Nueces County","TX","48355",425
"Dillon County","SC","45033",424.9
"Chatham County","NC","37037",424.9
"Beckham County","OK","40009",424.8
"Lamar County","MS","28073",424.7
"Liberty County","TX","48291",424.6
"Dona Ana County","NM","35013",424.6
"Benton County","OR","41003",424.6
"Valley County","MT","30105",424.5
"Iron County","UT","49021",424.5
"Pike County","IN","18125",424.4
"Schoolcraft County","MI","26153",424.3
"Platte County","NE","31141",424.3
"Cass County","MO","29037",424.3
"Cooke County","TX","48097",424.3
"Humphreys County","MS","28053",424.2
"Lewis County","WA","53041",424.2
"San Luis Obispo County","CA","06079",424.2
"Green Lake County","WI","55047",424.2
"Hamilton County","NE","31081",424.2
"Brown County","IN","18013",424.1
"Hooker County","NE","31091",424
"Webb County","TX","48479",424
"Pierce County","NE","31139",423.9
"Harrison County","OH","39067",423.9
"Deer Lodge County","MT","30023",423.9
"Tulare County","CA","06107",423.9
"Adams County","ID","16003",423.9
"Yuma County","CO","08125",423.9
"Atoka County","OK","40005",423.8
"Suwannee County","FL","12121",423.7
"Coal County","OK","40029",423.6
"Goliad County","TX","48175",423.6
"Deuel County","SD","46039",423.6
"Taylor County","TX","48441",423.5
"Bonneville County","ID","16019",423.4
"Johnson County","IN","18081",423.4
"Bingham County","ID","16011",423.3
"Union County","IA","19175",423.3
"Scott County","AR","05127",423.3
"Hendry County","FL","12051",423.2
"Bowie County","TX","48037",423.2
"Clark County","AR","05019",423.1
"Salt Lake County","UT","49035",422.8
"Dundy County","NE","31057",422.8
"Nuckolls County","NE","31129",422.8
"Bremer County","IA","19017",422.7
"Harris County","GA","13145",422.5
"Highlands County","FL","12055",422.5
"Sauk County","WI","55111",422.3
"Pemiscot County","MO","29155",422
"Otero County","CO","08089",421.9
"Searcy County","AR","05129",421.8
"Sherman County","NE","31163",421.8
"Dunklin County","MO","29069",421.7
"Gratiot County","MI","26057",421.5
"Warren County","OH","39165",421.4
"Brown County","TX","48049",421.1
"Perkins County","SD","46105",421.1
"DeKalb County","TN","47041",421.1
"Andrews County","TX","48003",421.1
"Seminole County","GA","13253",420.9
"Spencer County","IN","18147",420.8
"Osage County","MO","29151",420.7
"Jefferson County","IA","19101",420.7
"Randall County","TX","48381",420.6
"Terry County","TX","48445",420.5
"Liberty County","FL","12077",420.5
"Otsego County","MI","26137",420.5
"Pawnee County","OK","40117",420.5
"Izard County","AR","05065",420.4
"Kimball County","NE","31105",420.3
"Ripley County","IN","18137",420.1
"Hamilton County","TX","48193",420.1
"Bulloch County","GA","13031",420
"Calaveras County","CA","06009",420
"Van Buren County","MI","26159",420
"Hancock County","OH","39063",420
"Wood County","TX","48499",420
"Colfax County","NE","31037",419.9
"Caldwell County","TX","48055",419.8
"Fayette County","IN","18041",419.7
"Greer County","OK","40055",419.7
"Pitt County","NC","37147",419.6
"Runnels County","TX","48399",419.4
"Blount County","AL","01009",419.4
"Cross County","AR","05037",419.3
"Custer County","ID","16037",419.3
"Marion County","SC","45067",419.3
"Ashland County","WI","55003",419.2
"Platte County","WY","56031",419.2
"Colusa County","CA","06011",419.1
"Adams County","CO","08001",419
"Hall County","TX","48191",419
"Kendall County","TX","48259",419
"Brunswick County","NC","37019",418.8
"Burnet County","TX","48053",418.7
"Hamlin County","SD","46057",418.6
"Wood County","OH","39173",418.5
"Monroe County","OH","39111",418.5
"Beaverhead County","MT","30001",418.5
"Lincoln Parish","LA","22061",418.4
"Berrien County","GA","13019",418.4
"Greene County","AR","05055",418.2
"Pocahontas County","WV","54075",418.1
"Howard County","IN","18067",418.1
"Randolph County","AR","05121",418
"Converse County","WY","56009",417.9
"Cleveland County","AR","05025",417.9
"Belmont County","OH","39013",417.9
"Perquimans County","NC","37143",417.8
"Jefferson County","GA","13163",417.7
"Howard County","AR","05061",417.6
"Highland County","OH","39071",417.6
"Bernalillo County","NM","35001",417.6
"Park County","MT","30067",417.6
"Vernon County","MO","29217",417.4
"Holt County","NE","31089",417.3
"Plumas County","CA","06063",417.3
"Kalkaska County","MI","26079",417.3
"Wahkiakum County","WA","53069",417.2
"Hardeman County","TX","48197",417.1
"Jefferson County","OK","40067",417.1
"Dallas County","MO","29059",417.1
"George County","MS","28039",417.1
"Stevens County","WA","53065",417
"Warren County","GA","13301",417
"Meigs County","OH","39105",416.9
"Rogers County","OK","40131",416.9
"Payne County","OK","40119",416.8
"Richland County","WI","55103",416.8
"Madison County","TN","47113",416.7
"Carter County","TN","47019",416.6
"Fannin County","TX","48147",416.5
"Texas County","OK","40139",416.5
"Ouachita County","AR","05103",416.5
"Carroll County","IN","18015",416.5
"Putnam County","OH","39137",416.3
"Randolph County","WV","54083",416.3
"Howard County","NE","31093",416.3
"Columbia County","GA","13073",416.1
"Floyd County","TX","48153",416
"Wayne County","OH","39169",415.9
"Fillmore County","NE","31059",415.7
"Livingston County","MI","26093",415.7
"Otero County","NM","35035",415.6
"Lubbock County","TX","48303",415.6
"Quay County","NM","35037",415.6
"Valencia County","NM","35061",415.6
"Washington County","TX","48477",415.5
"Montgomery County","MD","24031",415.5
"Teton County","MT","30099",415.4
"Lexington County","SC","45063",415.3
"Clearwater County","ID","16035",415.3
"Clay County","MS","28025",415
"Davis County","IA","19051",415
"St. Lucie County","FL","12111",415
"Missoula County","MT","30063",414.9
"Burleson County","TX","48051",414.9
"Howell County","MO","29091",414.7
"Wells County","IN","18179",414.5
"Tippah County","MS","28139",414.5
"Butler County","NE","31023",414.4
"Seward County","NE","31159",414.4
"Midland County","TX","48329",414.3
"Laclede County","MO","29105",414.2
"Madison County","NC","37115",414.2
"Cameron County","TX","48061",414.1
"Lawrence County","MO","29109",414.1
"Douglas County","CO","08035",414.1
"Avery County","NC","37011",414
"Siskiyou County","CA","06093",413.9
"Abbeville County","SC","45001",413.8
"Christian County","MO","29043",413.8
"Chicot County","AR","05017",413.7
"Big Horn County","WY","56003",413.6
"Jefferson County","NE","31095",413.6
"Gallatin County","MT","30031",413.6
"Jones County","TX","48253",413.5
"Jefferson County","CO","08059",413.5
"Yankton County","SD","46135",413.4
"Austin County","TX","48015",413.3
"Gibson County","IN","18051",413.3
"Ionia County","MI","26067",413.3
"Miami County","IN","18103",413.3
"Hinsdale County","CO","08053",413
"Tallahatchie County","MS","28135",413
"Lowndes County","MS","28087",412.9
"Dawson County","NE","31047",412.9
"St. Helena Parish","LA","22091",412.9
